,,,,,,,,,,,,,,,,,,,,,,
ＮＯ,受注,ベース,材質,種別１,種別２,ＪＡＮ,表示,デザイン,すみ分け,付加,付加,産地,銘柄,ＫＧ,画像,詳細,,,,,,
1,1096306,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,青森県,青天の霹靂,1,https://www.dropbox.com/scl/fi/w3bs8xzrg6r7lravxb6oc/1096306A.jpg?rlkey=mnz2huwn6yo0vgfiz4y7tfl0r&st=tfka2s8x&dl=0,,,,,,,
2,1238247,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,青森県,青天の霹靂,1,https://www.dropbox.com/scl/fi/qdtkocqieg1qvvi9mfm8w/1238247A.jpg?rlkey=efoeyuhihwflx0wf5wccegs2p&st=0w6mmywx&dl=0,,,,,,,
8,1037924,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,青森県,まっしぐら,1,https://www.dropbox.com/scl/fi/ir8glqq7rtod1vxqgyxe5/1037924A.jpg?rlkey=kxw0qsjdpo9m99jfx19ve6kig&st=n02xhnpn&dl=0,,,,,,,
10,1205763,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,―,―,秋田県,あきたこまち,1,https://www.dropbox.com/scl/fi/yg1jxmgx1pb48emadimk3/1205763A.jpg?rlkey=srjqnf2s0bnq3zco8ez8sygm2&st=1t0h4uwk&dl=0,25年5月迄,,,,,,
11,1227164,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,秋田県,あきたこまち,1,https://www.dropbox.com/scl/fi/fuh0bcz37sovjbn5pkekz/1227164A.jpg?rlkey=9od9ow4cuem8d1qmo3tmh4ynu&st=27pbsp9u&dl=0,,,,,,,
16,1197576,594,小袋中,【食味王】,―,―,表示,デザイン,終了,―,―,秋田県,サキホコレ,1,https://www.dropbox.com/scl/fi/sd2shwaxkphv299nc75fm/1197576A.jpg?rlkey=l8wdguntx9w1ssm7x77fb48in&st=xyyejr11&dl=0,,,,,,,
18,1222115,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,特栽米,―,秋田県大潟村,あきたこまち,1,https://www.dropbox.com/scl/fi/uaeuo3oe09dgy7uhhjfzo/1222115A.jpg?rlkey=jgwpus7ag6uj9og7z35vaisf9&st=xa2aikks&dl=0,,,,,,,
19,1032950,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,特栽米,―,秋田県大潟村,あきたこまち,1,https://www.dropbox.com/scl/fi/xao9aeka0v3z8ugrei804/1032950A.jpg?rlkey=ykrshqwkancywz6dp7as0bg9t&st=dfyd0lo6&dl=0,"ごっつお便
26年3月迄",,,,,,
20,1240058,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,特栽米,ガイドライン,秋田県大潟村,あきたこまち,1,https://www.dropbox.com/scl/fi/st916lvm8dbabugwdbdoy/1240058A.jpg?rlkey=ubbkmi4ywg00wyitvkweokoi5&st=62qydz1s&dl=0,"ごっつお便
26年3月迄",,,,,,
26,1036937,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,棚田米,―,石川県能登,コシヒカリ,1,https://www.dropbox.com/scl/fi/6cd21xfr0y1cvnfm26w6x/1036937A.jpg?rlkey=3jqirpbbaexee8jsyhmgi3l4k&st=3b1wbhgb&dl=0,,,,,,,
29,1251123,594,小袋中,【食味王】,―,―,表示,デザイン,,―,―,石川県奥能登,コシヒカリ,1,https://www.dropbox.com/scl/fi/2e6o0aaunaj4lenee6379/1251123A.jpg?rlkey=hcif681c58hlc4npdubwknfx0&st=jw6q2r87&dl=0,,,,,,,
32,1096305,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,岩手県,銀河のしずく,1,https://www.dropbox.com/scl/fi/vjaoykfr93xaj13ysz2uv/1096305A.jpg?rlkey=8ysk0e8950pd80jp3h94uupm7&st=4qw0dxhz&dl=0,,,,,,,
38,1035325,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,香川県,おいでまい,1,https://www.dropbox.com/scl/fi/xlz0zzvth7hosojrt6mvo/1035325A.jpg?rlkey=2ws0m2f82z6e3ennhgxg53hly&st=5891buun&dl=0,,,,,,,
39,1217643,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,脱酸素剤,香川県,おいでまい,1,https://www.dropbox.com/scl/fi/radfkyoy8lpqj3pvb5l6a/1217643A.jpg?rlkey=7dq9dv8l2tginof63yefh0ak7&st=pxk7vjjg&dl=0,,,,,,,
42,1206755,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,脱酸素剤,岐阜県高山市,コシヒカリ,1,https://www.dropbox.com/scl/fi/eravt1ht46ikamfssclz8/1206755A.jpg?rlkey=pqj92b9x8rs2b16cbtbtee1rn&st=158c46pm&dl=0,,,,,,,
43,1037927,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,岐阜県高山市,コシヒカリ,1,https://www.dropbox.com/scl/fi/umkr3fr73mbq74yspuuuu/1037927A.jpg?rlkey=oqoz1r86z8jtsy6x5u9omimx7&st=lerbfh6y&dl=0,,,,,,,
46,1192710,594,小袋中,【食味王】,ガイドライン入,―,表示,デザイン,スポット中心,特栽米,―,京都府,京式部,1,https://www.dropbox.com/scl/fi/1bjhngx98txuq6t1qvzk9/1192710A.jpg?rlkey=o505rr9fg94j7pxkpdoa812p5&st=jtez25mv&dl=0,,,,,,,
51,1037937,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,京都府丹後,コシヒカリ,1,https://www.dropbox.com/scl/fi/yrjzzmv8wuultcc5k7atu/1037937A.jpg?rlkey=cwjt4g8loe4t3k6fjh4j54oo7&st=3t4p1o2e&dl=0,"ごっつお便
26年3月迄",,,,,,
55,1066257,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,―,―,熊本県,森のくまさん,1,https://www.dropbox.com/scl/fi/l9ammetb7nchsif2crywx/1066257A.jpg?rlkey=j5qg2cjh71t2dycgnepoyljbi&st=r31nezqz&dl=0,,,,,,,
56,1028249,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,熊本県,森のくまさん,1,https://www.dropbox.com/scl/fi/hjkhxdi2cy16ayu40c0e0/1028249A.jpg?rlkey=it2n6koypuos80beiyybl5fb3&st=9a3siu6p&dl=0,25年5月迄,,,,,,
68,1037939,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,滋賀県,みずかがみ,1,https://www.dropbox.com/scl/fi/b112i2b3c8foaumskrkfc/1037939A.jpg?rlkey=sdnh894zwx1clw68scwdvu709&st=k5ep6y40&dl=0,,,,,,,
69,1217751,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,脱酸素剤,滋賀県,みずかがみ,1,https://www.dropbox.com/scl/fi/l5yzxpl8faq0yjowa14z5/1217751A.jpg?rlkey=e3ymgg6i86yc9yby4ny06e0vm&st=j40afg7y&dl=0,,,,,,,
72,1035733,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,島根県仁多郡,コシヒカリ,1,https://www.dropbox.com/scl/fi/t4en112u3oa7gp65hceax/1035733A.jpg?rlkey=r7o20xy36i7d4uq5eov5ohr8f&st=k6rnghsi&dl=0,,,,,,,
76,1130145,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,―,―,富山県,コシヒカリ,1,https://www.dropbox.com/scl/fi/5f7fsgw5srnfppfhr0mvy/1130145A.jpg?rlkey=q3v4u2zcvnrhbd47x9u27nr4v&st=httntgd6&dl=0,,,,,,,
77,1037935,594,小袋中,【食味王】,―,―,表示,デザイン,終了,―,―,富山県,コシヒカリ,1,https://www.dropbox.com/scl/fi/wxt39mev88jdzkpewhkws/1037935A.jpg?rlkey=uytju2cia45id9n4mbek33ev5&st=o516sq3c&dl=0,,,,,,,
80,1137324,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,―,―,奈良県,ヒノヒカリ,1,https://www.dropbox.com/scl/fi/3q9uw7rz0x4wigeucdpgf/1137324A.jpg?rlkey=qqjfno4nd9cpuq7udgv0snizp&st=5hnqrt0i&dl=0,,,,,,,
81,1037932,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,奈良県,ヒノヒカリ,1,https://www.dropbox.com/scl/fi/i4wplkp6g5360nk1rt6ln/1037932A.jpg?rlkey=u9whccvk520zr1pfd1yq8qpll&st=3jle2sx0&dl=0,,,,,,,
82,1228239,565,小袋大,【食味王】,―,―,表示,デザイン,スポット中心,―,脱酸素剤,奈良県,ヒノヒカリ,1,https://www.dropbox.com/scl/fi/g0dab5l9uf6y6gdibpo5d/1228239A.jpg?rlkey=l49lz5wx2aiosxt2xgg5bfh10&st=xtj4n5st&dl=0,25年5月迄,,,,,,
86,1240055,594,小袋中,【食味王】,ＪＡ北越後,―,表示,デザイン,定番化,特栽米,ガイドライン,新潟県,コシヒカリ,1,https://www.dropbox.com/scl/fi/vkgie9gw3zs3m1vcwswx6/1240055A.jpg?rlkey=ba1ynzcvers1wegopy52f79r8&st=vl1lusp1&dl=0,,,,,,,
90,1032951,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,新潟県魚沼,コシヒカリ,1,https://www.dropbox.com/scl/fi/2q3fb2tl5aopqyv1svfju/1032951A.jpg?rlkey=fuzjbk2mgsid46cnvejxrgndq&st=u4ivmrop&dl=0,,,,,,,
91,1225009,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,新潟県魚沼,コシヒカリ,1,https://www.dropbox.com/scl/fi/smgb7igwxr7uj1umkjz2z/1225009A.jpg?rlkey=nh16zdfazyqhogycbly4a5id4&st=wbqfy595&dl=0,,,,,,,
98,1037936,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,棚田米,―,新潟県佐渡,コシヒカリ,1,https://www.dropbox.com/scl/fi/1r95dph6b84ojtowz3cqg/1037936A.jpg?rlkey=w1t2ven405qrfozskqn6ta5dr&st=qyp0mmry&dl=0,,,,,,,
104,1251284,594,小袋中,【食味王】,コウノトリ育む,―,表示,デザイン,,特栽米,脱酸素剤,兵庫県但馬,コシヒカリ,1,https://www.dropbox.com/scl/fi/9otxlbcikuh0wocfk7ggn/1251284A.jpg?rlkey=tcq4xyp6oku4dah059a25lao6&st=8ahmjdi8&dl=0,,,,,,,
105,1246063,594,小袋中,【食味王】,コウノトリ育む,―,表示,デザイン,定番化,特栽米,ガイドライン,兵庫県但馬,コシヒカリ,1,https://www.dropbox.com/scl/fi/rvf3x14cbuzij7nxeyfih/1246063A.jpg?rlkey=2d0zc51u4ldqgl3e7grvn9q3e&st=mznitg34&dl=0,,,,,,,
106,1034119,594,小袋中,【食味王】,コウノトリ育む,―,表示,デザイン,定番化,特栽米,―,兵庫県但馬,コシヒカリ,1,https://www.dropbox.com/scl/fi/cxe3ik56psh0jtruer7kr/1034119A.jpg?rlkey=lclubihk23stu40mtoo27oohc&st=zb8k0avq&dl=0,,,,,,,
110,1167270,565,小袋大,【食味王】,―,―,表示,デザイン,定番化,―,―,福井県,いちほまれ,1,https://www.dropbox.com/scl/fi/owdz9ceswsxh2l7o02akc/1167270A.jpg?rlkey=kist1g5f762vpmhbx3p8yp0ja&st=wsk0ojpr&dl=0,25年5月迄,,,,,,
111,1227108,565,小袋大,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,福井県,いちほまれ,1,https://www.dropbox.com/scl/fi/rwynamg7nmm1ojuirzynd/1227108A.jpg?rlkey=a6erwdz4597pf8sya9nzu3580&st=iw32s8s9&dl=0,,,,,,,
117,1037521,594,小袋中,【食味王】,ＪＡ越前たけふ,―,表示,デザイン,スポット中心,―,―,福井県,コシヒカリ,1,https://www.dropbox.com/scl/fi/h0zg9ur7ig6f862pvmkk4/1037521A.jpg?rlkey=flxsvkrxgmsaad6pzcov3xa15&st=6bp36ttj&dl=0,,,,,,,
121,1037933,594,小袋中,【食味王】,ＪＡ越前たけふ,―,表示,デザイン,スポット中心,―,―,福井県,日本晴,1,https://www.dropbox.com/scl/fi/iosvdeciblhfy5wtuubqg/1037933A.jpg?rlkey=i7or0cb8gk683iwgsmaeci089&st=xzl3bf3g&dl=0,,,,,,,
126,1032949,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,北海道,ななつぼし,1,https://www.dropbox.com/scl/fi/1rxkgkf5bnj0wsxrud02q/1032949A.jpg?rlkey=11jnwdujyix4iy73p0ad04fdf&st=4pvuqxn5&dl=0,,,,,,,
130,1206752,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,北海道,ゆめぴりか,1,https://www.dropbox.com/scl/fi/gf5hh92kcfcvaoefn0fxv/1206752A.jpg?rlkey=kdlf3wm59tfxfv42hom9mc7fo&st=l0t0frox&dl=0,,,,,,,
131,1028246,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,北海道,ゆめぴりか,1,https://www.dropbox.com/scl/fi/m8m5lchxg5s8fzt6t2vqc/1028246A.jpg?rlkey=3jimygo0yjmxobv2yf2inuab3&st=snbk8kn3&dl=0,,,,,,,
132,1033117,594,小袋中,【食味王】,金賞健康米,―,表示,デザイン,定番化,―,―,北海道,ゆめぴりか,1,https://www.dropbox.com/scl/fi/xcwa9831arnumrw1q4u66/1033117A.jpg?rlkey=6n0j20cxno8xrioikiesrndsj&st=4pbfbiqg&dl=0,,,,,,,
143,1088223,594,小袋中,【食味王】,（黄土色）,―,表示,デザイン,終了,玄米,―,宮城県,金のいぶき,1,https://www.dropbox.com/scl/fi/aog6nlsh8ujdomj5x0cji/1088223A.jpg?rlkey=jif3ba4s5sf4lg859p79feweb&st=6lof8chh&dl=0,,,,,,,
145,1037926,594,小袋中,【食味王】,―,―,表示,デザイン,終了,―,―,宮城県,ササニシキ,1,https://www.dropbox.com/scl/fi/ogn11erty3i85oz3q1jsw/1037926A.jpg?rlkey=0d1npr53fybsx83exvkuzqwds&st=f5b1e1k1&dl=0,,,,,,,
148,1149609,594,小袋中,【食味王】,―,―,表示,デザイン,スポット中心,―,―,宮城県,だて正夢,1,https://www.dropbox.com/scl/fi/6zrxq8njse4226vd8ju10/1149609A.jpg?rlkey=2v71h4ds5zdbl8gbcryxwbrhq&st=v7zz4v9y&dl=0,,,,,,,
150,1206754,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,宮城県,ひとめぼれ,1,https://www.dropbox.com/scl/fi/4talnb87cdn66paaud0h0/1206754A.jpg?rlkey=2d0gki19i02akoc3gfrc5iq8u&st=pyyifmw1&dl=0,,,,,,,
151,1041251,594,小袋中,【食味王】,―,ＪＡＮ,表示,デザイン,終了,―,―,宮城県,ひとめぼれ,1,https://www.dropbox.com/scl/fi/qvi6rcjuv137c6bovyq2s/1041251A.jpg?rlkey=j77w1la33j74y5in83ntdw5f1&st=rdkj1ueq&dl=0,,,,,,,
152,1034120,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,宮城県,ひとめぼれ,1,https://www.dropbox.com/scl/fi/d00h85ws520oecmdvzaks/1034120A.jpg?rlkey=vm6ji6uvu6q2xzcd2xkbo1bpc&st=plbzdoup&dl=0,,,,,,,
158,1028247,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,―,山形県,つや姫,1,https://www.dropbox.com/scl/fi/6u4gdou3lz9jt6uubof69/1028247A.jpg?rlkey=taqbo62mcrmy77xyuxl0cfdzj&st=ye55xqoc&dl=0,,,,,,,
159,1225010,594,小袋中,【食味王】,―,―,表示,デザイン,定番化,―,脱酸素剤,山形県,つや姫,1,https://www.dropbox.com/scl/fi/910d8fttnh2gw82qsgg1g/1225010A.jpg?rlkey=6zcwgmxrahjmn83ebn5ype5ag&st=1t3ryazx&dl=0,,,,,,,
164,1037931,594,小袋中,【食味王】,―,―,表示,デザイン,終了,―,―,山形県,はえぬき,1,https://www.dropbox.com/scl/fi/p5q40qspgjrzq4mjpqi1f/1037931A.jpg?rlkey=qhmp29jhbgqjw2xeqkdhitiiw&st=nrb9l759&dl=0,,,,,,,
168,1192709,565,小袋大,【食味王】,―,―,表示,デザイン,スポット中心,―,―,山形県,雪若丸,1,https://www.dropbox.com/scl/fi/mbkp790phhhz4e5ubk20b/1192709A.jpg?rlkey=9vp6jeb4m3xyl7uvto99ubr7t&st=2qb2nxkx&dl=0,,,,,,,
170,1204167,565,小袋大,【食味王】,―,―,表示,デザイン,スポット中心,―,―,山口県,コシヒカリ,1,https://www.dropbox.com/scl/fi/r7g06jppfw9eqgcaf8xcb/1204167A.jpg?rlkey=vo22ex53te6q1y4o2oq7mb9b3&st=a6ltkfay&dl=0,,,,,,,
1,1247513,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,愛知県,あいちのかおり,3,https://www.dropbox.com/scl/fi/gcubum2iqis8dwb923jx8/1247513A.jpg?rlkey=i7wg4jlbxnqjzuirdfe6um7r4&st=02k26zbh&dl=0,,,,,,,
2,1252614,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,青森県,青天の霹靂,2,https://www.dropbox.com/scl/fi/77lj9fy4zntzmvzbkfcbd/1252614A.jpg?rlkey=4vhwfk6lpd2fsbqzu27ix5grg&st=wmll8mdm&dl=0,,,,,,,
3,1228161,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,青森県,はれわたり,5,https://www.dropbox.com/scl/fi/cev3676ixcztbviqjp319/1228161A.jpg?rlkey=bpq99aco2hd9lpnbk7lubvlrt&st=gqpopjo9&dl=0,,,,,,,
4,1228163,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,青森県,はれわたり,5,https://www.dropbox.com/scl/fi/u8kqt62rbvzbmazfnwmm4/1228163A.jpg?rlkey=dc6nztncfwjofiulxbv1bqk1u&st=rthhyhpy&dl=0,,,,,,,
5,1145733,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,秋田県,あきたこまち,3,https://www.dropbox.com/scl/fi/qkntxrawtiqe907w9bhqd/1145733A.jpg?rlkey=q9mttqry029mb0cp55enm554u&st=3nm5yvs1&dl=0,,,,,,,
6,1145743,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,秋田県,あきたこまち,3,https://www.dropbox.com/scl/fi/lvqsly3mjcz0fhidv9yv7/1145743A.jpg?rlkey=qlbcwqrprlfxb1u3dgbeg4czz&st=034rbrmx&dl=0,,,,,,,
7,1040428,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,定番化,―,オモテ,秋田県,あきたこまち,5,https://www.dropbox.com/scl/fi/ccpir5poetbyebe03695k/1040428A.jpg?rlkey=5z448dy22ebrn5bi2d9jv8g9c&st=bpm5zzgw&dl=0,,,,,,,
8,1040413,566,小袋小,↑表示,使用禁止,―,表示,―,終了,―,ウラ,秋田県,あきたこまち,5,https://www.dropbox.com/scl/fi/0bxy1d9q20ugf2xsucfpa/1040413A.jpg?rlkey=p84ey03ezm5yvn5gxkv34zz4i&st=z310qd4s&dl=0,,,,,,,
9,1245346,565,小袋大,家紋シリーズ,,―,表示,デザイン,終了,―,―,秋田県,あきたこまち,5,https://www.dropbox.com/scl/fi/lbjlc209b1j5lhyutk80v/1245346A.jpg?rlkey=f8n42rvh82lv6iqn6p7mze6zb&st=m0m89ybd&dl=0,,,,,,,
10,1240057,565,小袋大,家紋シリーズ,ガイドライン入,―,表示,デザイン,定番化,特栽米,―,秋田県,あきたこまち,5,https://www.dropbox.com/scl/fi/2dlnbkz70eyy40b1j2vg0/1240057A.jpg?rlkey=d4zw6g3o39w5xfxr49gko94cl&st=j44p36ek&dl=0,,,,,,,
11,1231018,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,石川県,ひゃくまん穀,5,https://www.dropbox.com/scl/fi/h12jx6a30b2ct0l9na9h1/1231018A.jpg?rlkey=kbxt75azwrq6p6j6j00uqy38u&st=rjbfwk2l&dl=0,,,,,,,
12,1231019,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,石川県,ひゃくまん穀,5,https://www.dropbox.com/scl/fi/395s85a85lr7wpvwfa36m/1231019A.jpg?rlkey=7jl802bprrlq4yd6a5ai1buyb&st=cjdjhg3o&dl=0,,,,,,,
13,1244594,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,香川県,姫ごのみ,2,https://www.dropbox.com/scl/fi/3fg0htyrdxsm8q0io4txl/1244594A.jpg?rlkey=ybxj1maoiv2h1gzbz3w90onc1&st=788my79s&dl=0,,,,,,,
14,1244598,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,香川県,姫ごのみ,5,https://www.dropbox.com/scl/fi/q6043xtsc77gx4cxvbs6c/1244598A.jpg?rlkey=vayldei1kpcwaqj939ztjhc17&st=j9xw3ac7&dl=0,,,,,,,
15,1152287,565,小袋大,家紋シリーズ,,―,―,デザイン,定番化,―,オモテ,香川県まんのう町,姫ごのみ,2,https://www.dropbox.com/scl/fi/pmkgmf86fxb7a8ztd9xb5/1152287A.jpg?rlkey=c5bnyk9n15y9hhsetgeoj1dub&st=gkwns942&dl=0,,,,,,,
16,1152294,566,小袋小,↑表示,,―,表示,―,定番化,―,ウラ,香川県まんのう町,姫ごのみ,2,https://www.dropbox.com/scl/fi/cpi5802h3qtsxx6dzr29s/1152294A.jpg?rlkey=huy56jvkq369mlk1536bcpvpy&st=0cv5iw4a&dl=0,,,,,,,
17,1152283,565,小袋大,家紋シリーズ,,―,―,デザイン,定番化,―,オモテ,香川県まんのう町,姫ごのみ,5,https://www.dropbox.com/scl/fi/mbrimjjwc7u2k48ttipsg/1152283A.jpg?rlkey=msoeidiexwigr5gbcpefwtng0&st=zyw4yp36&dl=0,,,,,,,
18,1152293,566,小袋小,↑表示,,―,表示,―,定番化,―,ウラ,香川県まんのう町,姫ごのみ,5,https://www.dropbox.com/scl/fi/retyt4si3k1fqw8816muc/1152293A.jpg?rlkey=ap33giozisrt5beu3chj4d6ld&st=hxm4p607&dl=0,,,,,,,
19,1167274,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,―,オモテ,岐阜県飛騨高山産,コシヒカリ,5,https://www.dropbox.com/scl/fi/h48m2vni5kj1hfqarzw0c/1167274A.jpg?rlkey=qylo6o6841dffsd3g6lvph47o&st=s93ahgzl&dl=0,,,,,,,
20,1168071,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,岐阜県飛騨高山産,コシヒカリ,5,https://www.dropbox.com/scl/fi/6nncgtuslvxt35rfiyukr/1168071A.jpg?rlkey=ld4o2rkvdlladp1zb08gmwcyp&st=87fvqp0w&dl=0,,,,,,,
21,1180748,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,特栽米,オモテ,京都府,コシヒカリ,3,https://www.dropbox.com/scl/fi/f245n3imr448voignq5b3/1180748A.jpg?rlkey=dysbyhotunyrcs3z45ycbecxz&st=j8pu3jyg&dl=0,,,,,,,
22,1180749,594,小袋中,↑ガイド・表示,,―,表示,ガイドライン,終了,―,ウラ,京都府,コシヒカリ,3,https://www.dropbox.com/scl/fi/gnlum51yqxwqc7rwkmkk5/1180749A.jpg?rlkey=5w2iksdsfczg1bu1r6ntfv0v5&st=1ybriywr&dl=0,,,,,,,
